1473,美国,4.8,猎杀禁区
1474,台湾,4.8,赶尸艳谈
1475,芬兰,4.8,被诅咒的手
1476,美国,4.8,暗魔怨
1477,法国,4.8,突变异种
1478,中国大陆,4.7,笔仙
1479,美国,4.7,致命弯道6：终极审判
1480,中国大陆,4.7,天黑请闭眼
1481,美国,4.7,护士3D
1482,美国,4.7,自杀森林
1483,日本,4.7,7500航班
1484,美国,4.7,午夜凶铃3(美版)
1485,美国,4.7,短柄斧
1486,美国,4.7,三十极夜2：黑暗的日子
1487,美国,4.7,灯红酒绿杀人夜
1488,美国,4.7,黑暗来临
1489,美国,4.7,最后一次驱魔2
1490,美国,4.7,布莱尔女巫
1491,美国,4.7,短柄斧2
1492,香港,4.7,魕
1493,美国,4.7,短柄斧3
1494,美国,4.7,幻影
1495,美国,4.7,死亡阴影
1496,日本,4.7,死亡寿司
1497,美国,4.7,慢性折磨呕吐室
1498,美国,4.7,如影随形
1499,美国,4.7,吸血家族汤普森
1500,法国,4.7,狼人镇
1501,俄罗斯,4.7,新娘
1502,美国,4.7,丧尸围城：终结篇
1503,意大利,4.7,第三个妈妈
1504,日本,4.7,国王游戏
1505,美国,4.7,活死人归来4
1506,美国,4.7,漆黑如夜
1507,韩国,4.7,恐怖故事3：火星来的少女
1508,美国,4.7,失忆症
1509,香港,4.7,色降
1510,墨西哥,4.7,末世肉体
1511,挪威,4.7,荒野恶林
1512,香港,4.6,童眼
1513,泰国,4.6,407航班
1514,美国,4.6,取款机杀人夜
1515,美国,4.6,吸血莱恩
1516,香港,4.6,有只僵尸暗恋你
1517,美国,4.6,终极囚禁
1518,美国,4.6,鬼娃回魂7
1519,加拿大,4.6,异虫咒
1520,美国,4.6,华氏247
1521,美国,4.6,病毒
1522,美国,4.6,新天师斗僵尸2
1523,美国,4.6,死亡湖
1524,日本,4.6,东京超恐怖传说
1525,泰国,4.6,鬼屋
1526,日本,4.6,死亡视频网页
1527,美国,4.6,变种DNA 3：哨兵
1528,日本,4.6,处女器官
1529,日本,4.5,贞子大战伽椰子
1530,香港,4.5,森冤
1531,美国,4.5,夺命来电
1532,香港,4.5,山村老尸 3 恶灵缠身
1533,美国,4.5,新尸骨无存
1534,韩国,4.5,提线木偶
1535,中国大陆,4.5,道士出山
1536,美国,4.5,恐怖神棍节
1537,日本,4.5,黑百合小区
1538,日本,4.5,丧尸的屁股
1539,日本,4.5,窥视之眸
1540,加拿大,4.5,13号怪异岛
1541,加拿大,4.5,剥皮行者
1542,日本,4.5,战栗迷宫3D
1543,美国,4.5,恶魔预产期
1544,日本,4.5,童使
1528,日本,4.6,处女器官
1529,日本,4.5,贞子大战伽椰子
1530,香港,4.5,森冤
1531,美国,4.5,夺命来电
1532,香港,4.5,山村老尸 3 恶灵缠身
1533,美国,4.5,新尸骨无存
1534,韩国,4.5,提线木偶
1535,中国大陆,4.5,道士出山
1536,美国,4.5,恐怖神棍节
1537,日本,4.5,黑百合小区
1538,日本,4.5,丧尸的屁股
1539,日本,4.5,窥视之眸
1540,加拿大,4.5,13号怪异岛
1541,加拿大,4.5,剥皮行者
1542,日本,4.5,战栗迷宫3D
1543,美国,4.5,恶魔预产期
1544,日本,4.5,童使
1545,美国,4.5,养鬼吃人10：审判
1546,日本,4.5,欲女反乱军
1547,香港,4.5,僵尸秘籍
1548,美国,4.5,短柄斧4
1549,日本,4.5,人椅
1550,中国大陆,4.4,绣花鞋
1551,美国,4.4,食人鱼3DD
1552,日本,4.4,无限富江
1553,日本,4.4,奴隶区：我和我的23个奴隶
1554,美国,4.4,安息
1555,美国,4.4,三十一
1556,日本,4.4,富江 vs 富江
1557,美国,4.4,它是活尸
1558,美国,4.4,乌龙骑士团
1559,英国,4.4,招魂
1560,美国,4.4,灵异牧场
1561,中国大陆,4.3,妖铃铃
1562,美国,4.3,鲨鱼惊魂夜
1563,中国大陆,4.3,育婴室
1564,日本,4.3,尸体派对
1565,泰国,4.3,白血公主
1566,法国,4.3,猎人游戏
1567,美国,4.3,51区
1568,美国,4.3,史前巨鳄2
1569,加拿大,4.3,跳跃剪接
1570,美国,4.3,杀戮游戏
1571,美国,4.3,安娜华特的离奇命运
1572,美国,4.3,屠杀公园
1573,英国,4.2,女同志吸血鬼杀手
1574,中国大陆,4.2,通灵之六世古宅
1575,日本,4.2,贞子3D 续集
1576,美国,4.2,惊心食人族3
1577,美国,4.2,鬼店另有主
1578,美国,4.2,水底惊魂
1579,日本,4.2,哥特洛丽塔处刑人
1580,日本,4.2,外道姬
1581,香港,4.1,尸城
1582,泰国,4.1,尸油 3D
1583,美国,4.1,非礼勿视2
1584,韩国,4.1,深入阴宅
1585,香港,4.1,今晚打丧尸
1586,日本,4.1,剧场灵
1587,英国,4.1,牛头人
1588,韩国,4.0,龙之战
1589,美国,4.0,人体蜈蚣3
1590,日本,4.0,巨乳娘战僵尸
1591,印度,4.0,欲蛇
1592,中国大陆,4.0,古镇凶灵之巫咒缠身
1593,美国,4.0,天魔异种
1594,美国,4.0,邪恶
1595,日本,4.0,血欲
1596,英国,4.0,24号储藏室
1597,美国,4.0,七月
1598,南非,4.0,不许向上看
1599,美国,4.0,斯通的活死人之战
1600,美国,4.0,黑色大丽花
1601,英国,4.0,僵尸日记2
1602,中国大陆,3.9,荒村客栈
1603,中国大陆,3.9,少女灵异日记
1604,日本,3.9,御姐玫瑰
1605,中国大陆,3.9,笔仙大战贞子
1606,法国,3.9,普罗旺斯惊魂记
1607,美国,3.9,僵尸海狸
1608,美国,3.9,僵尸启示录：救赎
1609,美国,3.9,幸存者
1610,美国,3.9,沙子怪物
1611,中国大陆,3.9,怨灵2
1612,美国,3.9,北海巨妖
1613,美国,3.9,杀出僵尸镇
1614,美国,3.9,黑暗
1615,美国,3.9,鲨卷风2
1616,美国,3.9,冥界
1617,中国大陆,3.8,怨灵
1618,美国,3.8,丧尸出笼：血脉
1619,泰国,3.8,灰姑娘
1620,美国,3.8,鲨卷风3
1621,德国,3.8,死亡之屋
1622,日本,3.8,青鬼
1623,中国大陆,3.7,凶间雪山
1624,中国大陆,3.7,夜惊魂
1625,美国,3.7,入侵脑细胞2
1626,美国,3.7,鲨卷风
1627,美国,3.7,吸血莱恩3：第三帝国
1628,美国,3.7,深海狂鲨2
1629,美国,3.7,养鬼吃人9：启示录
1630,美国,3.7,尖叫的女妖
1631,日本,3.7,时尚地狱
1632,美国,3.7,鬼庙
1633,日本,3.6,贞子3D
1634,中国大陆,3.6,午夜出租车
1635,中国大陆,3.6,花咒
1636,美国,3.6,林肯大战僵尸
1637,中国大陆,3.6,妖医
1638,日本,3.6,色欲之死
1639,韩国,3.6,鬼影敲门
1640,中国大陆,3.6,恶灵之门
1641,美国,3.6,鬼精灵：起源
1642,台湾,3.5,Z-108弃城
1643,加拿大,3.5,孤胆义侠
1644,香港,3.5,僵尸新战士
1645,美国,3.5,史前巨鳄3
1646,中国大陆,3.5,恐怖将映
1647,香港,3.5,鬼名模
1648,中国大陆,3.4,笔仙惊魂
1649,中国大陆,3.4,午夜微博
1650,中国大陆,3.4,午夜凶梦
1651,中国大陆,3.4,异种
1652,美国,3.4,海豹突击队大战僵尸
1653,印度尼西亚,3.4,邪恶护士2
1654,中国大陆,3.3,午夜心跳
1655,香港,3.3,等着你回来
1656,中国大陆,3.3,三更车库
1657,中国大陆,3.3,地下室惊魂
1658,香港,3.3,新僵尸先生2
1659,中国大陆,3.3,禁忌游戏之迷藏
1660,中国大陆,3.2,孤岛惊魂
1661,中国大陆,3.2,诡替身
1662,中国大陆,3.2,笔仙惊魂3
1663,加拿大,3.2,迷失太空
1664,中国大陆,3.2,诡新娘
1665,美国,3.2,1303大厦
1666,美国,3.2,女孩们的周末
1667,中国大陆,3.1,校花诡异事件
1668,美国,3.1,章鲨
1669,中国大陆,3.1,熊出没注意
1670,美国,3.0,七个以下
1671,意大利,3.0,僵尸大屠杀
1672,美国,3.0,超级食人鱼
1673,香港,3.0,吉祥酒店
1674,中国大陆,2.9,灵臆事件
1675,中国大陆,2.9,聊斋新编之画皮新娘
1676,美国,2.9,巨蟒大战恐鳄
1677,日本,2.8,东京异种
1678,中国大陆,2.8,怨灵人偶
1679,中国大陆,2.8,笔仙魔咒
1680,中国大陆,2.8,幽灵医院
1681,中国大陆,2.8,夜半凶铃
1682,美国,2.8,白雪公主：一个致命的夏天
1683,美国,2.8,夺命三头鲨
1684,美国,2.8,万能钥匙2：野兽的667号邻居
1685,中国大陆,2.7,孤岛惊魂2
1686,中国大陆,2.7,恐怖旅馆
1687,中国大陆,2.7,恐怖爱情故事之死亡公路
1688,中国大陆,2.7,七月半2：前世今生
1689,中国大陆,2.6,半夜叫你别回头
1690,中国大陆,2.6,诡八楼
1691,中国大陆,2.6,无间罪：僵尸重生
1692,中国大陆,2.6,狂蟒惊魂
1693,中国大陆,2.6,通灵姐妹
1694,中国大陆,2.5,致命请柬
1695,中国大陆,2.5,筷仙
1696,中国大陆,2.5,蝙蝠别墅
1697,中国大陆,2.5,死亡笔记
1698,中国大陆,2.5,碟仙之毕业照
1699,中国大陆,2.5,食人岛
1700,中国大陆,2.5,夜半哭声
1701,中国大陆,2.4,笔仙撞碟仙
1702,中国大陆,2.4,床下有人3
1703,中国大陆,2.4,惊魂绣花鞋
1704,中国大陆,2.4,水落石出
1705,中国大陆,2.4,诡娃
1706,中国大陆,2.3,B区32号
